Id,Predicted
8957,0.7133333333333334
4246,0.03333333333333333
9089,0.20666666666666667
10606,0.5066666666666667
9863,0.07
11627,0.07
2338,0.99
13378,0.99
1643,0.51
6957,0.08
11597,0.9911111111111113
1914,0.9766666666666667
15712,0.5766666666666667
8477,0.013333333333333334
1976,0.9766666666666667
15431,0.5466666666666666
2870,0.20666666666666667
10605,0.5633333333333334
15707,0.94
4774,1.0
1176,0.18
5671,0.9433333333333334
15067,0.5633333333333334
2353,0.06
6964,1.0
17323,0.9933333333333333
2497,0.5633333333333334
997,0.05
3462,0.05333333333333334
5511,0.29333333333333333
5316,0.006666666666666667
8654,0.23
4697,1.0
17197,0.13666666666666666
9352,0.99
5084,0.99
3009,0.30333333333333334
11330,0.5766666666666667
7167,0.9933333333333333
11227,0.9766666666666667
2589,0.17666666666666667
12051,0.05
2037,0.9933333333333333
10865,0.08
9832,0.9966666666666667
785,0.18
9962,0.9966666666666667
9994,0.13666666666666666
10529,0.9433333333333334
11388,0.006666666666666667
651,0.20666666666666667
11941,1.0
2752,0.03666666666666667
14088,0.9966666666666667
2287,0.9866666666666667
4836,1.0
12144,0.18
935,0.0
12504,0.20333333333333334
13702,0.20333333333333334
15483,0.02666666666666667
15635,0.9833333333333333
11030,0.04666666666666667
9127,0.9866666666666667
2530,0.04666666666666667
16463,0.0
17576,0.9966666666666667
10158,1.0
5966,0.0
11705,0.12666666666666668
125,0.96
13028,0.12
16817,0.013333333333333334
11014,0.03
11402,0.13
14179,0.99
4312,0.9466666666666667
2101,0.19333333333333333
10996,0.19333333333333333
10926,0.9733333333333334
446,0.6
14656,0.9633333333333334
980,0.05
10894,0.9966666666666667
8789,0.55
4621,0.023333333333333334
4497,0.5366666666666666
12210,0.9866666666666667
10872,1.0
6041,1.0
11583,0.023333333333333334
11794,0.20666666666666667
6542,0.9966666666666667
9221,0.013333333333333334
16343,0.04
3766,0.043333333333333335
5,0.05
3610,0.013333333333333334
10572,0.9933333333333333
16263,0.03666666666666667
4931,0.45666666666666667
243,0.08333333333333333
11158,0.9366666666666666
10933,0.28
17647,0.9966666666666667
12786,1.0
9934,0.16666666666666666
17018,0.10666666666666667
16239,0.9933333333333333
15882,0.006666666666666667
12529,0.9966666666666667
17225,0.15333333333333332
17644,0.043333333333333335
3398,0.08
4906,0.03333333333333333
10838,0.03333333333333333
6670,0.55
4395,1.0
14724,0.04
15098,0.9966666666666667
10745,1.0
4959,1.0
2876,0.85
16765,0.9966666666666667
11629,0.03666666666666667
16255,0.9966666666666667
17532,0.9933333333333333
13631,0.46
13134,0.043333333333333335
4932,0.07
1305,1.0
9508,0.006666666666666667
13402,0.5166666666666667
13256,1.0
17096,0.13
15070,0.9933333333333333
6097,0.9933333333333333
16076,0.29
5192,0.12
9509,0.99
15682,0.9533333333333334
11301,1.0
6045,0.06
10657,0.11666666666666667
12398,0.1
4692,0.9533333333333334
11428,0.05333333333333334
2389,0.05
9683,1.0
8796,0.9766666666666667
6902,0.9966666666666667
6295,0.33
15149,0.9966666666666667
16022,0.18
14400,0.9466666666666667
443,0.18
17809,0.9966666666666667
8531,0.21333333333333335
10251,1.0
6886,0.09333333333333334
8052,0.09666666666666666
10747,0.9366666666666666
4499,0.99
12538,0.16666666666666666
16625,0.023333333333333334
4765,1.0
2792,0.22666666666666666
1317,0.12666666666666668
4043,0.22333333333333333
9831,0.9733333333333334
13758,0.23333333333333334
15400,0.32
11631,0.21
9654,0.97
850,0.43666666666666665
11108,0.13333333333333333
11662,0.11333333333333333
12709,0.056666666666666664
15503,0.13
14607,0.03666666666666667
4958,0.8533333333333334
1177,0.23
4833,1.0
4584,0.07333333333333333
35,1.0
3035,0.02
13616,0.30666666666666664
7085,0.35
16981,0.61
7293,0.08
8628,0.18666666666666668
11990,0.17666666666666667
9209,0.9866666666666667
3245,0.99
5572,0.20333333333333334
13762,0.07
12322,1.0
4108,0.9933333333333333
14105,0.03666666666666667
1709,1.0
12426,0.01
7577,0.03666666666666667
6122,0.9866666666666667
17521,0.99
13472,0.99
9059,0.06333333333333334
1830,0.99
682,1.0
3601,0.11
11655,0.02
14041,0.9933333333333333
5324,0.08333333333333333
2155,0.056666666666666664
13203,0.14
3274,0.013333333333333334
7713,0.9866666666666667
1828,0.03
908,0.33
7418,0.6
17800,0.99
1832,1.0
14826,0.9466666666666667
16241,0.65
12326,1.0
6204,0.9966666666666667
3897,0.9966666666666667
29,0.09333333333333334
8119,0.056666666666666664
17451,0.12333333333333334
666,0.12666666666666668
9064,0.9933333333333333
15052,0.9966666666666667
16824,0.9966666666666667
13818,0.14666666666666667
16050,1.0
8701,0.2633333333333333
12781,0.9966666666666667
2041,0.08333333333333333
14147,0.99
12785,0.13666666666666666
4644,0.04666666666666667
2433,0.9866666666666667
1087,0.25
10813,0.06666666666666667
9931,1.0
6125,0.043333333333333335
10196,0.04666666666666667
14738,0.013333333333333334
1731,0.9866666666666667
3327,0.23333333333333334
10580,0.10666666666666667
1602,0.30333333333333334
1704,0.02
6452,0.17333333333333334
9652,0.9866666666666667
8353,1.0
6981,0.15666666666666668
5825,0.4033333333333333
5097,0.05333333333333334
4450,0.03666666666666667
5892,0.9666666666666667
14870,0.14
9503,0.9966666666666667
635,0.08666666666666667
1583,0.9966666666666667
377,0.2966666666666667
11460,0.12333333333333334
6499,0.03333333333333333
4620,0.09666666666666666
3846,0.9766666666666667
10602,0.09333333333333334
17531,0.26666666666666666
14039,0.13
13650,0.016666666666666666
10045,0.09333333333333334
17186,0.9666666666666667
3747,0.11666666666666667
16168,0.10666666666666667
7434,0.1
75,0.9966666666666667
17342,1.0
1810,0.15333333333333332
14866,0.9833333333333333
3110,0.07666666666666666
7592,0.18666666666666668
6261,0.09666666666666666
13608,0.12
10463,0.3433333333333333
9505,0.98
8996,0.9966666666666667
8272,0.03
14956,0.013333333333333334
9615,0.22
10754,0.19666666666666666
10915,0.12666666666666668
974,0.19666666666666666
14435,0.02666666666666667
10230,0.9933333333333333
9968,0.9833333333333333
9866,0.10333333333333333
6995,0.006666666666666667
8381,0.23
9476,0.05
10128,0.03
16327,0.25333333333333335
614,0.9833333333333333
11962,0.39
2276,0.15333333333333332
4889,0.04666666666666667
8866,0.9933333333333333
11324,0.9966666666666667
10092,0.02666666666666667
903,1.0
2614,0.9866666666666667
4297,1.0
457,0.9933333333333333
1129,0.9833333333333333
11983,0.016666666666666666
16186,0.14
9186,0.006666666666666667
8902,0.13333333333333333
7787,0.03333333333333333
1098,0.9466666666666667
9862,0.9766666666666667
4612,0.04666666666666667
11782,0.33
7687,0.07
7746,0.9966666666666667
5660,0.8766666666666667
6560,0.8466666666666667
4953,0.9933333333333333
10120,0.10333333333333333
13918,0.23
9297,0.04
11526,0.05333333333333334
11688,0.99
604,0.04
13907,0.18666666666666668
15392,0.9966666666666667
13811,0.9233333333333333
13171,0.9966666666666667
1215,0.02666666666666667
15111,1.0
9701,0.2966666666666667
10854,0.9433333333333334
135,1.0
10733,0.20666666666666667
6809,0.9666666666666667
15813,0.8
2396,0.3
12299,0.1
17309,0.16666666666666666
6590,0.13666666666666666
1998,0.0
2367,0.32666666666666666
14736,0.9933333333333333
640,0.9533333333333334
2605,0.9866666666666667
6102,0.14666666666666667
2706,0.05
15045,0.25333333333333335
8596,0.9933333333333333
4682,0.9833333333333333
1110,0.9966666666666667
11419,0.10333333333333333
12520,0.13
14138,0.023333333333333334
10994,0.013333333333333334
3922,0.05333333333333334
4322,0.07
978,0.13666666666666666
9864,0.9966666666666667
1917,0.20666666666666667
9556,0.94
688,0.05333333333333334
1774,0.15333333333333332
820,0.03333333333333333
12474,0.03666666666666667
9634,0.06
17709,0.11333333333333333
14063,1.0
187,0.9933333333333333
17150,0.09666666666666666
9172,0.09
11411,0.22
11717,0.9533333333333334
53,0.9966666666666667
6020,0.023333333333333334
11235,0.24666666666666667
3731,0.9733333333333334
9890,0.9666666666666667
12684,0.23666666666666666
10146,0.04666666666666667
14615,0.09
12689,0.9866666666666667
14574,0.9733333333333334
16442,0.06333333333333334
2288,0.98
11775,0.056666666666666664
1487,0.06666666666666667
1579,0.08666666666666667
5608,0.05333333333333334
4555,0.02666666666666667
12747,0.4866666666666667
3370,0.2733333333333333
1593,0.043333333333333335
10346,0.25333333333333335
14988,0.18666666666666668
6412,0.3
7118,0.10666666666666667
1166,0.21333333333333335
5612,0.023333333333333334
10711,0.27
10107,0.9933333333333333
11787,0.056666666666666664
8343,0.10666666666666667
12936,0.14666666666666667
13085,0.13666666666666666
14478,0.07333333333333333
8491,0.9833333333333333
7043,0.39
11864,0.5966666666666667
14986,0.9866666666666667
9649,0.11
14272,0.10666666666666667
1150,0.06333333333333334
1969,1.0
15119,0.9933333333333333
6816,0.09666666666666666
13438,0.18333333333333332
6661,0.07333333333333333
4956,0.9566666666666667
6329,0.043333333333333335
14405,0.06333333333333334
4650,0.17
13132,0.05
16636,0.9933333333333333
4443,0.9966666666666667
2496,0.5466666666666666
3989,0.10666666666666667
12996,0.97
12636,0.0033333333333333335
17812,0.06
11661,0.12
11126,0.013333333333333334
16359,0.06
16157,0.0033333333333333335
7254,0.14666666666666667
5586,0.11333333333333333
16967,0.07666666666666666
12515,0.1
4766,0.98
16011,0.3
2962,0.05
13497,1.0
6065,0.14666666666666667
8817,0.9866666666666667
7985,0.06
5014,0.9866666666666667
15355,1.0
7146,0.0033333333333333335
4074,0.1
12762,1.0
9520,1.0
16854,1.0
5379,0.04
9911,0.08666666666666667
14990,0.3933333333333333
15183,0.9833333333333333
10234,0.26
13740,0.03333333333333333
6257,0.13666666666666666
5268,0.9966666666666667
10963,0.17666666666666667
11270,0.9966666666666667
16182,1.0
5305,0.8633333333333333
15358,0.9933333333333333
15383,0.09333333333333334
11934,0.9966666666666667
11149,0.9933333333333333
9679,0.35
6365,0.13
9351,0.11333333333333333
12107,0.21666666666666667
5720,0.03666666666666667
8210,1.0
12807,0.98
15077,0.73
9335,0.01
7876,0.09666666666666666
10345,0.0033333333333333335
3390,0.07333333333333333
12190,0.0033333333333333335
12497,0.11666666666666667
1842,0.03333333333333333
3801,0.023333333333333334
15528,0.03333333333333333
10398,1.0
13397,0.16
7970,0.12333333333333334
12064,0.023333333333333334
12870,0.11666666666666667
1894,0.3433333333333333
10971,0.04
8355,1.0
10044,0.39
4125,0.16333333333333333
1672,0.17333333333333334
9384,0.18666666666666668
2908,1.0
8557,0.9633333333333334
4493,0.9733333333333334
17530,0.24333333333333335
10336,0.9966666666666667
3856,0.9872222222222223
10466,0.95
10132,0.21666666666666667
2645,0.9966666666666667
4100,0.9933333333333333
1026,0.9333333333333333
4767,0.006666666666666667
16598,0.9966666666666667
575,0.8166666666666667
846,0.7966666666666666
17489,0.11
4888,0.9966666666666667
6979,0.14666666666666667
1012,0.3333333333333333
16503,0.023333333333333334
17379,0.09
9482,0.27
4951,0.03333333333333333
2843,0.9533333333333334
511,0.17
14672,0.13333333333333333
3704,0.26
10621,0.18333333333333332
17263,0.20666666666666667
8378,0.16
6377,0.29333333333333333
12759,0.9866666666666667
12475,0.27666666666666667
7020,1.0
15144,0.9833333333333333
12746,0.07666666666666666
11354,0.19666666666666666
17570,0.05
8748,0.22333333333333333
6663,0.3933333333333333
2224,0.04666666666666667
13422,0.9933333333333333
9106,0.9766666666666667
9784,0.9966666666666667
700,0.26666666666666666
7789,0.22
15448,0.42333333333333334
16441,0.13333333333333333
12162,0.9966666666666667
10031,0.04
7819,0.01
9619,1.0
16486,0.17666666666666667
17316,0.05333333333333334
13162,0.99
5464,0.08333333333333333
7758,1.0
10710,0.14333333333333334
4574,0.98
5785,0.15666666666666668
7886,1.0
10256,0.023333333333333334
85,0.8766666666666667
3314,0.05
7509,0.20666666666666667
12132,0.22333333333333333
2536,0.11333333333333333
11549,0.9866666666666667
11159,0.94
1196,0.07333333333333333
4324,0.02
3224,0.98
1148,0.21666666666666667
12533,0.08
14647,0.01
17049,0.04
6948,0.03
2971,0.14
5075,0.08666666666666667
13399,0.0033333333333333335
12496,0.9566666666666667
1268,0.9866666666666667
9944,1.0
16490,0.04666666666666667
15762,0.07333333333333333
3391,0.023333333333333334
8763,0.9966666666666667
1186,0.04666666666666667
11700,1.0
10790,0.17666666666666667
13476,0.06333333333333334
1339,0.0
2514,0.043333333333333335
6476,0.06
924,0.13
11877,0.04
13895,0.06666666666666667
5990,0.22
1338,0.2633333333333333
9375,0.9933333333333333
5776,0.08333333333333333
13677,0.9933333333333333
10938,0.06666666666666667
7648,0.03666666666666667
10082,0.10333333333333333
4470,0.09666666666666666
1563,0.33666666666666667
8051,0.0033333333333333335
9414,0.056666666666666664
5520,0.26666666666666666
276,0.01
12308,0.06
6764,0.11
17857,0.12666666666666668
12615,0.9966666666666667
12666,0.9966666666666667
12454,0.05333333333333334
14932,0.98
11271,0.28
3968,0.05333333333333334
8181,0.12
3850,0.16
609,0.9633333333333334
10662,0.8766666666666667
15083,0.9966666666666667
16815,0.03666666666666667
16910,0.21666666666666667
5081,0.07333333333333333
2794,0.9366666666666666
12598,0.96
10383,0.11333333333333333
8191,0.9866666666666667
11605,1.0
4535,0.16
2574,0.99
8897,0.9866666666666667
10061,0.03333333333333333
10479,0.9966666666666667
17289,0.07
16617,0.04666666666666667
2360,0.0
12021,0.38
5418,0.02666666666666667
13035,0.71
3256,0.9966666666666667
10923,0.13666666666666666
6659,0.9966666666666667
17565,0.9833333333333333
3183,0.97
11468,0.21333333333333335
11969,0.04
7454,0.33
1954,1.0
17251,0.35333333333333333
12682,0.15666666666666668
1230,0.35
7780,0.06
7195,0.11666666666666667
15752,0.08666666666666667
1231,0.03
8976,1.0
14903,0.09333333333333334
4115,0.9933333333333333
10011,0.02666666666666667
10273,0.9933333333333333
897,0.14
16728,0.9766666666666667
6112,0.9733333333333334
6498,0.03333333333333333
4314,0.043333333333333335
1875,1.0
2779,0.01
2293,0.9833333333333333
11718,0.9633333333333334
15108,0.9933333333333333
1289,0.2633333333333333
2602,0.6466666666666666
5334,0.2866666666666667
10055,0.5566666666666666
3988,0.09333333333333334
5350,0.96
9260,0.9433333333333334
7697,0.9966666666666667
7800,0.04
4540,0.9866666666666667
10074,0.9966666666666667
11000,0.9866666666666667
3403,0.013333333333333334
4923,0.9966666666666667
4433,0.9933333333333333
13937,0.0033333333333333335
2358,0.02
735,1.0
6604,0.4633333333333333
15091,0.58
11092,0.99
7690,0.19666666666666666
16811,0.09
16693,0.19
5730,0.9866666666666667
15593,0.02
11834,0.043333333333333335
1977,0.97
5815,0.9433333333333334
4755,0.01
11633,0.99
17539,0.05
14100,0.043333333333333335
10350,1.0
10890,0.2866666666666667
5361,0.9933333333333333
97,0.19
4876,0.9633333333333334
14173,0.97
2538,0.99
1525,0.04666666666666667
10946,0.06333333333333334
16528,0.13333333333333333
1565,0.14333333333333334
14604,0.006666666666666667
3293,0.04666666666666667
16203,0.07333333333333333
6203,0.9966666666666667
5120,0.5466666666666666
10812,0.06333333333333334
17136,0.9966666666666667
16751,0.006666666666666667
4143,0.05333333333333334
16874,0.9866666666666667
2904,1.0
14832,0.21
7748,0.9566666666666667
16275,0.09666666666666666
7281,0.05333333333333334
9428,0.3433333333333333
11102,0.9733333333333334
9393,0.9433333333333334
1421,0.31666666666666665
840,0.09666666666666666
5893,0.06
536,0.05
12247,0.05
613,0.13
14855,0.10333333333333333
7239,0.93
15281,1.0
9111,0.013333333333333334
2707,0.06666666666666667
3706,0.8333333333333334
5600,0.11666666666666667
834,0.9966666666666667
4461,0.11
6959,1.0
14301,0.056666666666666664
3821,0.13333333333333333
13766,0.056666666666666664
111,0.12666666666666668
6601,0.9666666666666667
15234,0.9966666666666667
15645,0.9633333333333334
3910,0.03
14432,0.14666666666666667
3162,0.05
10039,0.9533333333333334
17542,0.32666666666666666
6602,0.1
5393,0.07
12740,0.4666666666666667
10214,0.10666666666666667
3587,0.94
9753,0.66
6986,0.07
16258,0.016666666666666666
5450,0.6866666666666666
10403,0.9866666666666667
12667,0.43333333333333335
2255,0.11
16237,0.99
4975,0.9966666666666667
5233,0.9866666666666667
11246,1.0
7506,1.0
2411,0.9433333333333334
4299,0.07
7822,1.0
1109,0.02666666666666667
17690,0.9066666666666666
9038,1.0
4271,0.41333333333333333
8942,0.14
11222,0.0
454,0.99
17045,0.96
17512,0.13666666666666666
13096,0.07
12024,0.06
12567,0.9833333333333333
12998,0.16
16927,0.95
13084,0.9633333333333334
12699,1.0
3455,1.0
8548,0.023333333333333334
4688,0.08666666666666667
7996,0.06666666666666667
8521,0.03
15774,0.33666666666666667
3905,0.0
2279,0.01
9950,0.07333333333333333
6351,0.10666666666666667
16456,0.09333333333333334
15640,0.29
11675,0.66
5431,0.17666666666666667
9573,0.17
17109,0.05
309,0.20333333333333334
10805,0.9466666666666667
6672,1.0
583,0.9966666666666667
940,0.12
5829,0.13333333333333333
5386,0.07333333333333333
10596,0.17
9322,0.04
12278,0.9633333333333334
9381,0.04
7341,0.9733333333333334
8855,0.07
2188,0.05
11049,0.22666666666666666
9792,0.15666666666666668
13586,0.9833333333333333
12036,0.02666666666666667
9914,0.9966666666666667
6216,0.06333333333333334
11449,0.9866666666666667
17179,0.07666666666666666
8449,0.9
4506,0.9666666666666667
2786,0.9866666666666667
9729,1.0
13258,0.9933333333333333
10200,0.04
5410,0.9766666666666667
21,0.5633333333333334
10485,0.15333333333333332
1261,0.97
5442,0.9966666666666667
10866,0.06666666666666667
341,0.11333333333333333
6463,0.9366666666666666
1157,0.96
15893,0.9733333333333334
4751,0.043333333333333335
2572,0.20333333333333334
12074,0.09
8001,0.9733333333333334
2625,0.96
10173,0.13333333333333333
15943,0.3233333333333333
16051,1.0
14106,0.9866666666666667
865,0.023333333333333334
9979,0.02
11755,1.0
8279,0.9933333333333333
17870,0.09333333333333334
10231,0.02
16680,0.9733333333333334
4481,0.016666666666666666
16489,0.03333333333333333
2757,1.0
13204,0.3233333333333333
8267,0.9933333333333333
15761,0.09666666666666666
8955,0.9566666666666667
7759,0.2
5584,0.04666666666666667
17814,0.84
5984,0.99
12938,0.9933333333333333
2210,0.21333333333333335
14229,0.9866666666666667
6213,0.9966666666666667
11123,0.11666666666666667
2034,0.01
14960,0.9966666666666667
14210,0.05
2758,0.02
8716,0.7133333333333334
283,0.45
6931,0.07666666666666666
15769,0.9133333333333333
7292,0.11
16538,0.11666666666666667
5059,0.013333333333333334
16851,0.12333333333333334
455,0.13666666666666666
4969,0.16
7505,0.13333333333333333
418,0.7166666666666667
12661,0.25333333333333335
12113,0.14666666666666667
1550,0.18
13416,0.9966666666666667
10384,0.99
11145,0.14333333333333334
17613,0.94
1544,0.35
6838,0.0
2629,0.9366666666666666
10352,0.0033333333333333335
6741,0.9366666666666666
16436,0.98
11871,0.023333333333333334
4345,0.08666666666666667
10815,1.0
14523,0.0
4220,0.14333333333333334
12009,0.98
16773,0.016666666666666666
10884,0.9933333333333333
14499,0.9633333333333334
17625,0.08333333333333333
7521,0.04666666666666667
8516,0.03
13051,0.7766666666666666
15759,0.9933333333333333
13856,0.63
9410,0.9933333333333333
16676,0.11
3734,0.99
15894,0.03333333333333333
7491,0.9866666666666667
2361,0.15333333333333332
2638,0.04
6161,0.9933333333333333
1498,1.0
6839,0.08666666666666667
17642,0.11666666666666667
12640,0.9933333333333333
2864,0.16333333333333333
16744,0.02
10176,0.043333333333333335
6251,0.21666666666666667
11682,0.0033333333333333335
1334,0.9466666666666667
2464,0.6666666666666666
2653,0.01
1573,0.9966666666666667
15573,0.05333333333333334
17079,0.06666666666666667
16864,0.5633333333333334
1970,1.0
7700,0.15333333333333332
13520,0.12666666666666668
10981,0.03
4023,0.10333333333333333
13529,0.98
6093,0.0033333333333333335
3557,0.09666666666666666
2340,0.14666666666666667
17469,0.4066666666666667
12944,0.04666666666666667
3236,0.63
9590,0.09333333333333334
17347,0.9883333333333333
10020,0.9577777777777777
6944,0.02
3839,0.9333333333333333
13864,0.03666666666666667
5352,0.9933333333333333
4251,0.14
8709,0.07666666666666666
11256,0.9966666666666667
17604,0.3233333333333333
14758,0.99
6676,0.06333333333333334
3929,0.43
9836,0.17666666666666667
12967,0.06333333333333334
16384,0.9933333333333333
6108,0.9533333333333334
9635,0.03
13046,0.0
13382,0.13666666666666666
7606,1.0
8774,0.12333333333333334
4223,0.06333333333333334
11486,0.13333333333333333
12122,1.0
13444,0.01
4389,0.2633333333333333
11832,0.9833333333333333
13674,0.06666666666666667
17105,0.043333333333333335
6208,0.20333333333333334
4789,0.9966666666666667
16620,0.6933333333333334
4438,0.9933333333333333
5036,0.89
8386,0.76
10249,0.9966666666666667
7120,0.9833333333333333
6001,0.25333333333333335
1412,0.9766666666666667
3160,0.95
8768,0.04
1680,0.03
6885,0.14333333333333334
2991,0.12333333333333334
14931,0.9633333333333334
4955,0.01
7616,0.06
11845,0.1
16948,0.21333333333333335
1355,0.9366666666666666
15074,0.33
2187,0.08666666666666667
14646,1.0
13220,1.0
201,0.23333333333333334
1071,0.21
14778,0.20333333333333334
11169,1.0
13054,0.98
5940,0.056666666666666664
9675,0.98
9479,0.9966666666666667
14938,0.15666666666666668
3119,0.02666666666666667
6701,0.9933333333333333
11929,0.9866666666666667
